country,temperature
United Kingdom,13.497264869462802
New Zealand,13.389513745431433
Russia,13.383221769435151
Czech Republic,12.88920589767238
Australia,12.698774034641666
Denmark,12.53702774012831
Latvia,12.242826451010512
Belarus,12.166094722427347
Ireland,11.929989422576595
Luxembourg,11.881924896321154
Liechtenstein,11.873734887503389
Sweden,11.854286617872955
Lithuania,11.850067543146292
Switzerland,11.399308868708774
Estonia,11.270205611276769
Finland,11.202137526757088
Kazakhstan,11.061447613750728
Andorra,10.939864218879986
Ecuador,10.511325082647074
Chile,10.09146999622986
United States of America,9.972442753993617
Norway,9.306415175747718
Canada,7.2566710654228315
Iceland,7.039769842433223
Mongolia,5.411261452968284
